_id,draft_year,birthYear,height,salary,PER,PTS,TS%,MP,OWS,DWS,WS/48,FG%,AST,T,draft_team_Atlanta Hawks,draft_team_Boston Celtics,draft_team_Charlotte Bobcats,draft_team_Charlotte Hornets,draft_team_Chicago Bulls,draft_team_Cleveland Cavaliers,draft_team_Dallas Mavericks,draft_team_Denver Nuggets,draft_team_Detroit Pistons,draft_team_Golden State Warriors,draft_team_Houston Rockets,draft_team_Indiana Pacers,draft_team_Kansas City Kings,draft_team_Los Angeles Clippers,draft_team_Los Angeles Lakers,draft_team_Memphis Grizzlies,draft_team_Miami Heat,draft_team_Milwaukee Bucks,draft_team_Minnesota Timberwolves,draft_team_New Jersey Nets,draft_team_New Orleans Hornets,draft_team_New Orleans Pelicans,draft_team_New Orleans/Oklahoma City Hornets,draft_team_New York Knicks,draft_team_Oklahoma City Thunder,draft_team_Orlando Magic,draft_team_Philadelphia 76ers,draft_team_Phoenix Suns,draft_team_Portland Trail Blazers,draft_team_Sacramento Kings,draft_team_San Antonio Spurs,draft_team_San Diego Clippers,draft_team_Seattle SuperSonics,draft_team_Toronto Raptors,draft_team_Utah Jazz,draft_team_Vancouver Grizzlies,draft_team_Washington Bullets,draft_team_Washington Wizards,position_Center,position_Point Guard,position_Power Forward,position_Shooting Guard,position_Small Forward
abdulta01,1997.0,1974.0,198.0,3012237.777777778,9.655555555555555,289.44444444444446,0.40344444444444444,735.7777777777778,-0.08888888888888889,0.6666666666666666,0.005333333333333334,0.3582222222222222,40.77777777777778,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
adamsst01,2013.0,1993.0,213.0,2423849.25,14.325,585.75,0.575,1842.75,2.575,2.375,0.1275,0.55775,64.25,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
aldrico01,2010.0,1988.0,211.0,2121674.0,12.816666666666668,102.16666666666667,0.5558333333333333,344.5,0.21666666666666667,0.48333333333333334,0.09433333333333332,0.5313333333333333,16.666666666666668,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
alexaco02,2000.0,1977.0,185.0,1378776.0,11.1,461.6,0.4774,1089.8,0.48,0.52,0.0364,0.413,57.8,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
alexajo01,2008.0,1986.0,203.0,2493240.0,6.449999999999999,141.0,0.3835,372.5,-0.15,0.35,0.03,0.2915,22.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
allenra02,1996.0,1975.0,203.0,5057472.0,18.639999999999997,1435.0,0.5648,2747.4,6.540000000000001,1.6200000000000003,0.1416,0.44860000000000005,285.2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
aminual01,2010.0,1990.0,206.0,2589552.8,12.299999999999999,479.0,0.5038,1681.2,0.39999999999999997,1.8799999999999997,0.06520000000000001,0.4332,80.4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
anderde01,1997.0,1974.0,196.0,2512928.0,16.26,857.0,0.5364000000000001,1947.4,3.2399999999999998,1.9799999999999998,0.124,0.4128,221.8,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
anderni01,1989.0,1968.0,198.0,1236250.0,16.424999999999997,1259.25,0.523,2476.25,2.8499999999999996,2.65,0.10200000000000001,0.46425,207.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
anderwi01,1988.0,1967.0,201.0,1018750.0,13.025000000000002,879.5,0.49825,1944.75,0.8750000000000001,2.35,0.0625,0.46,277.75,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
antetgi01,2013.0,1994.0,211.0,2153785.25,17.625,1184.25,0.5587500000000001,2526.5,3.6,3.125,0.11975,0.483,284.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
anthogr01,1991.0,1967.0,183.0,1269000.0,14.180000000000001,574.6,0.4997999999999999,1648.4,1.44,2.56,0.1182,0.40619999999999995,342.6,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
araujra01,2004.0,1980.0,211.0,2238960.0,6.633333333333333,129.66666666666666,0.4466666666666667,528.3333333333334,-0.5666666666666668,0.46666666666666673,-0.007666666666666668,0.405,13.666666666666666,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
armsthi01,2006.0,1984.0,211.0,1988343.2,8.2,101.8,0.45949999999999996,410.4,-0.11000000000000001,0.4999999999999999,0.012899999999999998,0.43900000000000006,13.2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
augmost01,1991.0,1968.0,203.0,1447100.0,15.88,1071.2,0.5442,2375.6,3.02,2.54,0.11079999999999998,0.4888,178.4,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
augusdj01,2008.0,1987.0,206.0,2774262.0,13.419999999999998,684.8,0.5328,1754.2,2.3400000000000003,1.16,0.0916,0.39160000000000006,283.6,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
aventan01,1991.0,1969.0,206.0,700000.0,9.083333333333332,376.1666666666667,0.436,1279.8333333333333,-0.9,1.1500000000000001,0.013166666666666669,0.3948333333333333,55.166666666666664,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
averywi01,1999.0,1979.0,188.0,1286200.0,7.033333333333334,126.33333333333333,0.41133333333333333,401.6666666666667,-0.5,0.19999999999999998,-0.03866666666666667,0.32666666666666666,66.33333333333333,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
baglejo01,1982.0,1960.0,183.0,269666.6666666667,14.433333333333332,827.6666666666666,0.49466666666666664,2351.6666666666665,1.2,2.1999999999999997,0.06966666666666667,0.44566666666666666,603.6666666666666,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
baileth01,1983.0,1961.0,211.0,344666.6666666667,15.333333333333334,1337.3333333333333,0.5263333333333334,2547.6666666666665,1.7666666666666668,3.633333333333333,0.10033333333333333,0.4766666666666666,149.66666666666666,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
bakervi01,1993.0,1971.0,211.0,2705134.6,18.32,1499.2,0.5362,3068.6,4.16,2.82,0.11000000000000001,0.5039999999999999,206.8,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
banksma01,2003.0,1981.0,188.0,2650568.3333333335,12.255555555555556,300.77777777777777,0.5405555555555556,796.1111111111111,0.3111111111111111,0.711111111111111,0.060111111111111115,0.4396666666666667,105.77777777777777,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
barneha02,2012.0,1992.0,190.0,6952405.6,12.559999999999999,921.0,0.537,2285.0,2.12,2.34,0.09380000000000001,0.4508,112.8,True,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
barrybr01,1995.0,1971.0,198.0,1799794.2857142857,14.114285714285714,551.5714285714286,0.5571428571428572,1442.7142857142858,2.1,0.9571428571428572,0.09814285714285716,0.4231428571428571,156.71428571428572,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
battish01,2001.0,1978.0,203.0,3044024.4,14.74,832.0,0.5576,2556.4,4.0,2.7600000000000002,0.12940000000000002,0.45759999999999995,136.8,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
battito01,1997.0,1976.0,211.0,2703160.0,14.719999999999999,438.0,0.5329999999999999,1359.2,1.52,1.6800000000000002,0.11380000000000001,0.504,45.4,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
bayleje01,2008.0,1988.0,190.0,2436674.285714286,12.842857142857143,458.0,0.5171428571428571,1060.142857142857,1.042857142857143,0.7285714285714285,0.06157142857142857,0.40285714285714286,166.28571428571428,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
bedfowi01,1986.0,1963.0,213.0,743750.0,12.25,186.5,0.473,430.0,0.15,0.65,0.076,0.437,18.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
bendejo01,1999.0,1981.0,211.0,3233757.0,10.959999999999999,257.8,0.4974,688.2,0.12,0.6599999999999999,0.0318,0.40540000000000004,29.6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
berrywa01,1986.0,1964.0,203.0,306250.0,14.525000000000002,622.5,0.5479999999999999,1158.0,1.175,0.875,0.08075,0.51975,66.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
biedran01,2004.0,1986.0,211.0,3441755.2,16.580000000000002,536.2,0.597,1541.4,2.9,1.9799999999999998,0.15020000000000003,0.6035999999999999,64.0,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
biyombi01,2011.0,1992.0,206.0,3145855.6,12.820000000000002,338.6,0.5443999999999999,1552.8,1.06,1.9600000000000002,0.1012,0.5222,23.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
blackro01,1981.0,1959.0,198.0,358053.0,18.35,1680.0,0.571,2810.5,6.0,1.1,0.122,0.511,280.0,True,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
blaylmo01,1989.0,1967.0,183.0,847500.0,16.25,1050.0,0.48050000000000004,2717.0,2.725,3.3499999999999996,0.10475000000000001,0.422,598.25,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
boguemu01,1987.0,1965.0,160.0,577750.0,14.35,528.5,0.47325,2118.0,1.975,1.65,0.0795,0.437,609.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
bookede01,2015.0,1996.0,198.0,2175720.0,13.25,1387.0,0.533,2419.0,1.2999999999999998,0.6499999999999999,0.039,0.423,234.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
brandte01,1991.0,1970.0,180.0,839800.0,17.68,854.8,0.516,1861.2,2.9,2.3,0.122,0.446,349.0,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
breweco01,2007.0,1986.0,206.0,3192453.714285714,12.028571428571428,463.85714285714283,0.49071428571428566,1271.2857142857142,-0.11428571428571423,0.9428571428571428,0.053428571428571436,0.4170000000000001,85.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
brewero02,2006.0,1985.0,193.0,2583800.4285714286,13.528571428571428,544.2857142857143,0.5205714285714286,1519.0,2.1857142857142855,2.0285714285714285,0.11085714285714286,0.4695714285714286,112.14285714285714,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
brownke01,2001.0,1981.0,201.0,1796131.3333333333,11.266666666666667,133.0,0.49866666666666665,484.0,0.36666666666666664,0.5,0.07866666666666666,0.4000000000000001,27.833333333333332,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
brownri01,1980.0,1958.0,208.0,160000.0,7.5,195.0,0.439,814.0,-0.6,1.0,0.024,0.406,25.0,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
bryanko01,1996.0,1978.0,198.0,4526248.0,19.6,1235.6,0.5478000000000001,2072.4,4.8,2.2600000000000002,0.1508,0.4484,228.2,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
burketr01,2013.0,1992.0,185.0,2758039.5,12.5,708.0,0.49175,1654.75,0.75,0.7749999999999999,0.045000000000000005,0.404,243.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
burksal01,2011.0,1991.0,198.0,3728336.0,13.719999999999999,550.2,0.5208,1193.0,1.16,0.6200000000000001,0.0738,0.42380000000000007,100.8,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
burtowi01,1990.0,1968.0,203.0,1068000.0,13.116666666666667,646.0,0.5325,1298.1666666666667,0.9833333333333334,0.8166666666666665,0.06616666666666667,0.41900000000000004,79.5,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
butleca01,2002.0,1980.0,201.0,3062755.4,15.379999999999999,1108.0,0.5084,2563.2,2.48,2.38,0.0888,0.4318000000000001,180.8,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bynuman01,2005.0,1987.0,213.0,4277451.6,17.12,572.4,0.5704,1312.4,2.5000000000000004,1.9599999999999997,0.14420000000000002,0.5452,60.6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
cagemi01,1984.0,1962.0,206.0,623333.3333333334,14.466666666666667,797.3333333333334,0.536,2254.0,2.433333333333333,2.5666666666666664,0.09966666666666667,0.48233333333333334,105.66666666666667,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
caldwke01,2013.0,1993.0,196.0,2998909.75,11.45,916.25,0.506,2372.0,1.675,1.9500000000000002,0.07125000000000001,0.404,123.75,True,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
carran01,1983.0,1961.0,206.0,367500.0,14.95,410.5,0.5715,870.5,1.15,1.1,0.1245,0.5355000000000001,58.5,True,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cartemi01,2013.0,1991.0,198.0,2447267.6666666665,13.750000000000002,669.8333333333334,0.4691666666666667,1534.5,-1.0666666666666667,1.8,0.02566666666666667,0.40466666666666673,286.5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
cartevi01,1998.0,1977.0,198.0,3918700.4,22.080000000000002,1491.6,0.5314000000000001,2344.2,6.2,1.98,0.16040000000000001,0.454,228.8,True,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
catoke01,1997.0,1974.0,211.0,2965048.0,14.34,331.6,0.5501999999999999,1134.8,1.5599999999999998,1.56,0.13240000000000002,0.515,21.6,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
caulewi01,2015.0,1993.0,213.0,3474720.0,15.85,537.0,0.573,1416.5,1.9,1.45,0.115,0.5465,58.5,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
chambto01,1981.0,1959.0,208.0,587000.0,16.8,1481.0,0.5555000000000001,2471.0,2.75,2.7,0.10650000000000001,0.47450000000000003,170.5,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
chapmre01,1988.0,1967.0,193.0,1029000.0,12.399999999999999,609.6666666666666,0.49183333333333334,1125.5,0.4333333333333333,0.36666666666666664,0.0061666666666666675,0.4418333333333333,120.0,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
cheanca01,1993.0,1971.0,201.0,2800000.0,12.8,1002.8,0.5166,2366.2,1.5599999999999998,1.54,0.0608,0.47119999999999995,148.8,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
childjo01,2004.0,1983.0,203.0,2915732.25,16.25,790.5,0.6005,2230.75,4.6,1.225,0.126,0.52425,131.5,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
chrisma01,2016.0,1997.0,208.0,2941440.0,12.3,753.0,0.529,1743.0,0.3,1.5,0.05,0.449,60.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
clarkea01,2009.0,1988.0,208.0,2512506.6666666665,10.166666666666666,170.11111111111111,0.4505555555555556,529.8888888888889,-0.2222222222222222,0.6222222222222222,0.027333333333333334,0.39066666666666666,17.555555555555557,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
clarkke01,1998.0,1975.0,211.0,1849251.857142857,14.8,502.57142857142856,0.5178571428571429,1380.5714285714287,1.1571428571428573,1.9857142857142858,0.09671428571428572,0.48528571428571426,56.142857142857146,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cleavma01,2000.0,1977.0,188.0,1194570.0,5.800000000000001,130.25,0.41974999999999996,385.25,-0.525,0.375,-0.096,0.36474999999999996,62.25,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
collija02,2000.0,1977.0,193.0,1335060.0,11.125,153.75,0.47575,408.25,0.07500000000000001,0.1,0.0455,0.43675,8.5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
collini01,2003.0,1980.0,208.0,3008937.5,14.55,628.25,0.55225,1861.25,2.475,1.35,0.10025,0.516,75.25,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
connele01,1982.0,1959.0,193.0,180000.0,12.95,392.0,0.47950000000000004,1335.5,0.9,0.75,0.0605,0.41300000000000003,206.0,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
couside01,2010.0,1990.0,211.0,5900276.8,21.56,1323.6,0.5214000000000001,2171.8,1.8199999999999998,2.88,0.1056,0.4612,184.4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
crawfja01,2000.0,1980.0,196.0,2804299.4,14.059999999999999,795.6,0.5,1804.4,1.1400000000000001,0.9800000000000001,0.04460000000000001,0.40499999999999997,247.4,True,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
croshau01,1997.0,1975.0,206.0,3126112.0,13.059999999999999,468.2,0.507,1107.4,0.9800000000000001,1.3199999999999998,0.075,0.40939999999999993,55.2,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
curryde01,1986.0,1964.0,193.0,478333.3333333333,16.8,720.0,0.517,1275.6666666666667,0.6333333333333333,1.2333333333333334,0.06733333333333333,0.47333333333333333,121.66666666666667,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
curryst01,2009.0,1988.0,190.0,4517580.8,20.46,1362.8,0.5933999999999999,2389.2,5.58,2.02,0.1508,0.4708,449.4,True,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
dailequ01,1982.0,1961.0,190.0,367500.0,16.65,915.5,0.514,1412.0,1.15,0.65,0.0625,0.4525,129.0,True,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
dampier01,1996.0,1975.0,211.0,2959776.0,11.440000000000001,453.8,0.45020000000000004,1331.0,-0.27999999999999997,1.4999999999999998,0.027199999999999995,0.406,53.8,True,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
