_id,draft_year,birthYear,height,salary,PER,PTS,TS%,MP,OWS,DWS,WS/48,FG%,AST,T,draft_team_Atlanta Hawks,draft_team_Boston Celtics,draft_team_Charlotte Bobcats,draft_team_Charlotte Hornets,draft_team_Chicago Bulls,draft_team_Cleveland Cavaliers,draft_team_Dallas Mavericks,draft_team_Denver Nuggets,draft_team_Detroit Pistons,draft_team_Golden State Warriors,draft_team_Houston Rockets,draft_team_Indiana Pacers,draft_team_Kansas City Kings,draft_team_Los Angeles Clippers,draft_team_Los Angeles Lakers,draft_team_Memphis Grizzlies,draft_team_Miami Heat,draft_team_Milwaukee Bucks,draft_team_Minnesota Timberwolves,draft_team_New Jersey Nets,draft_team_New Orleans Hornets,draft_team_New Orleans Pelicans,draft_team_New Orleans/Oklahoma City Hornets,draft_team_New York Knicks,draft_team_Oklahoma City Thunder,draft_team_Orlando Magic,draft_team_Philadelphia 76ers,draft_team_Phoenix Suns,draft_team_Portland Trail Blazers,draft_team_Sacramento Kings,draft_team_San Antonio Spurs,draft_team_San Diego Clippers,draft_team_Seattle SuperSonics,draft_team_Toronto Raptors,draft_team_Utah Jazz,draft_team_Vancouver Grizzlies,draft_team_Washington Bullets,draft_team_Washington Wizards,position_Center,position_Point Guard,position_Power Forward,position_Shooting Guard,position_Small Forward
dareyi01,1994.0,1972.0,213.0,1276125.0,-4.0249999999999995,58.25,0.29100000000000004,250.5,-0.5,0.325,-0.20950000000000002,0.253,1.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
davisda01,1991.0,1969.0,211.0,1955400.0,15.180000000000001,696.4,0.5618,2164.0,2.92,3.2,0.1348,0.5539999999999999,66.6,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
davised01,2010.0,1989.0,208.0,2105466.285714286,17.0,453.57142857142856,0.5618571428571427,1313.4285714285713,2.3,1.5999999999999999,0.146,0.5469999999999999,49.57142857142857,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
dawkijo01,1986.0,1963.0,188.0,770000.0,17.733333333333334,514.6666666666666,0.5810000000000001,1128.6666666666667,1.5666666666666667,0.4000000000000001,0.119,0.5206666666666666,244.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
dayeau01,2009.0,1988.0,211.0,1903234.6666666667,10.955555555555556,189.55555555555554,0.484,512.4444444444445,0.19999999999999996,0.47777777777777775,0.05544444444444445,0.38455555555555554,27.22222222222222,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
dayto01,1992.0,1970.0,198.0,2233857.1428571427,13.357142857142858,897.2857142857143,0.49814285714285716,1809.4285714285713,1.1285714285714286,1.2428571428571427,0.049,0.388,102.85714285714286,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
deherte01,1993.0,1971.0,188.0,1147687.5,12.0,606.8333333333334,0.515,1404.0,0.85,0.5,0.03833333333333334,0.4045,200.5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
delebi01,1991.0,1969.0,206.0,1446400.0,15.48,539.8,0.578,1214.0,1.0399999999999998,1.58,0.0992,0.5428,52.6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
denglu01,2004.0,1985.0,206.0,4007419.8,16.080000000000002,1024.6,0.5224,2226.2,2.4400000000000004,3.1599999999999997,0.11299999999999999,0.46820000000000006,147.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
derozde01,2009.0,1989.0,201.0,4041154.0,14.580000000000002,1280.4,0.5284000000000001,2550.2,2.96,1.36,0.0782,0.45220000000000005,169.2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
dickemi01,1998.0,1975.0,196.0,2185132.4,11.18,651.4,0.5126,1498.0,1.52,0.38,0.038400000000000004,0.4096,110.6,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
dioguik01,2005.0,1983.0,203.0,2428073.625,17.05,203.0,0.5746249999999999,410.75,0.5875,0.38749999999999996,0.12125,0.48824999999999996,11.875,True,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
diopde01,2001.0,1982.0,213.0,2097416.8,7.62,100.0,0.39080000000000004,719.6,-0.21999999999999997,1.1,0.010199999999999997,0.386,24.0,True,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
doleami01,1998.0,1977.0,211.0,1452035.2,10.92,376.2,0.471,1051.8,0.31999999999999995,1.1600000000000001,0.066,0.43600000000000005,43.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
doolike01,2000.0,1980.0,190.0,1592890.0,9.940000000000001,319.8,0.48260000000000003,936.4,0.26,0.45999999999999996,0.027200000000000002,0.3952,108.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
drumman01,2012.0,1993.0,211.0,6555184.2,21.54,1024.0,0.5396000000000001,2287.8,3.0800000000000005,4.18,0.1534,0.5592,55.2,True,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
dunnkr01,2016.0,1994.0,193.0,3872520.0,8.1,293.0,0.432,1333.0,-1.2,1.3,0.004,0.377,188.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
edwardo01,1993.0,1971.0,201.0,845000.0,9.0,67.66666666666667,0.452,279.3333333333333,-0.20000000000000004,0.26666666666666666,0.012999999999999998,0.38566666666666666,20.0,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ellisda01,1983.0,1960.0,201.0,250000.0,15.833333333333334,1037.6666666666667,0.5293333333333333,1730.0,3.3000000000000003,1.0333333333333334,0.10466666666666664,0.45599999999999996,96.66666666666667,True,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ellisla01,1992.0,1970.0,203.0,2662800.0,15.180000000000001,823.6,0.5056,1755.4,1.9600000000000002,2.08,0.0864,0.4486,105.4,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
elyme01,2002.0,1978.0,208.0,2453392.285714286,9.057142857142859,243.85714285714286,0.4707142857142857,703.8571428571429,-0.1142857142857143,0.5,0.009714285714285712,0.416,32.142857142857146,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exumda01,2014.0,1995.0,198.0,3777660.0,7.15,402.5,0.489,1522.5,-0.6000000000000001,1.15,0.022,0.388,155.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
feltora01,2005.0,1984.0,185.0,3766510.4,14.080000000000002,1062.2,0.4944,2787.8,1.22,2.6,0.06559999999999999,0.4109999999999999,514.6,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
floydsl01,1982.0,1960.0,190.0,225000.0,17.7,1504.0,0.5505,2818.5,4.15,1.15,0.091,0.47550000000000003,576.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
flynnjo01,2009.0,1989.0,183.0,3281088.0,10.48,327.0,0.4508,830.8,-0.44000000000000006,0.24,-0.007200000000000001,0.36079999999999995,146.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
fordtj01,2003.0,1983.0,201.0,3808796.75,15.925,733.25,0.49324999999999997,1867.75,1.0750000000000002,1.6,0.07250000000000001,0.42625,434.25,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
fortsda01,1997.0,1976.0,201.0,2610954.8,18.68,549.8,0.577,1300.6,2.2,0.8800000000000001,0.1498,0.49660000000000004,53.8,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
foyera01,2006.0,1983.0,193.0,3144280.2,13.0,760.2,0.521,1770.0,1.2400000000000002,0.86,0.0548,0.4144,219.4,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
foylead01,1997.0,1975.0,208.0,2619704.0,11.739999999999998,287.0,0.44699999999999995,1173.2,-0.27999999999999997,1.2399999999999998,0.0388,0.4408,32.6,True,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
frankte01,1987.0,1965.0,208.0,328000.0,9.8,370.5,0.4775,921.0,-0.25,0.6,0.0175,0.401,63.0,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
fredeji01,2011.0,1989.0,188.0,985269.6666666666,16.82,115.6,0.6082666666666667,250.46666666666667,0.18000000000000002,0.03333333333333333,0.0824,0.5020666666666667,26.133333333333333,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
fryech01,2005.0,1983.0,211.0,2427777.8,13.680000000000001,636.6,0.5194000000000001,1549.2,1.58,1.42,0.08819999999999999,0.45439999999999997,62.8,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
fulleto02,1996.0,1974.0,193.0,995048.0,10.040000000000001,167.0,0.4532,500.0,-0.01999999999999999,0.4600000000000001,0.0346,0.40099999999999997,9.2,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gainere01,2003.0,1981.0,198.0,1454640.0,4.58,32.8,0.4004,158.4,-0.2,0.04,-0.036399999999999995,0.361,11.4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gallida01,2008.0,1988.0,208.0,4215060.285714285,15.514285714285714,729.7142857142857,0.5862857142857143,1575.2857142857142,3.242857142857143,1.0285714285714287,0.13142857142857142,0.42057142857142854,92.85714285714286,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
garneke01,1995.0,1976.0,211.0,7240684.0,20.080000000000002,1299.2,0.5248,2706.6,3.8,3.8599999999999994,0.1338,0.4875999999999999,266.4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gayru01,2006.0,1986.0,203.0,4823519.4,15.819999999999999,1321.4,0.5308,2675.0,1.9600000000000002,2.2,0.0728,0.4546,139.8,True,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
georgpa01,2010.0,1990.0,206.0,5285280.6,15.88,888.2,0.535,1836.8,2.04,3.599999999999999,0.11080000000000001,0.4206,167.8,True,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gillke01,1990.0,1968.0,196.0,1983200.0,15.34,1161.6,0.5086,2368.0,1.8199999999999998,2.3,0.0824,0.4532,273.4,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
gminsmi01,1980.0,1959.0,211.0,350000.0,16.1,1036.0,0.538,2418.0,3.6,2.5,0.122,0.465,158.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gordoer01,2008.0,1988.0,193.0,5191938.8,16.42,888.4,0.5604,1718.4,2.34,0.6599999999999999,0.0856,0.44139999999999996,162.6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
gordola01,1984.0,1962.0,190.0,200000.0,7.8,312.0,0.422,704.0,-1.3,0.2,-0.072,0.377,60.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
grantbr01,1994.0,1972.0,206.0,2830200.0,16.1,743.4,0.5498,1748.0,2.26,2.38,0.1246,0.489,81.4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
grantga01,1988.0,1965.0,190.0,709000.0,12.825,632.75,0.47874999999999995,1925.5,-0.625,2.1,0.036750000000000005,0.44725000000000004,496.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
grantha01,1988.0,1965.0,203.0,743750.0,14.625000000000002,1073.75,0.51075,2272.5,2.625,1.8250000000000002,0.08975,0.48175,164.5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
grantho01,1987.0,1965.0,208.0,907500.0,16.25,930.25,0.57,2534.0,5.15,3.625,0.1615,0.53625,163.0,True,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
grayeje01,1988.0,1965.0,196.0,626250.0,12.425,441.0,0.4925,1076.5,0.55,0.675,0.05425,0.4465,91.25,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
greenje02,2007.0,1986.0,196.0,3871794.0,12.700000000000001,893.8333333333334,0.5301666666666667,2170.5,1.3,2.15,0.07966666666666666,0.4495,104.0,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
greenke02,1985.0,1964.0,203.0,245633.0,8.7,134.0,0.4703333333333333,302.0,-0.26666666666666666,0.23333333333333336,-0.002999999999999999,0.4323333333333333,6.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
greensi02,1983.0,1961.0,188.0,431250.0,12.274999999999999,661.0,0.5045,1722.0,0.15,2.15,0.0615,0.4525,80.75,True,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
griffed01,2001.0,1982.0,208.0,1842011.5,14.325,538.25,0.44725,1659.25,0.44999999999999996,2.3249999999999997,0.0795,0.376,58.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
guglito01,1992.0,1969.0,208.0,2359375.0,16.6,925.625,0.512,2086.5,0.6624999999999999,2.4000000000000004,0.07325,0.442875,214.125,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
haislma01,2002.0,1980.0,208.0,1240765.0,8.05,79.5,0.43975,229.0,-0.07499999999999998,0.125,-0.013000000000000001,0.40025000000000005,4.75,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hamilri01,1999.0,1978.0,198.0,3020708.6,15.939999999999998,1259.4,0.5108,2301.4,2.84,1.6800000000000002,0.08600000000000001,0.4382,204.2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
hammoto01,1989.0,1967.0,206.0,829166.6666666666,10.283333333333333,267.3333333333333,0.5,718.3333333333334,0.15,0.7166666666666667,0.055833333333333325,0.4725,26.833333333333332,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
hansbty01,2009.0,1985.0,206.0,2446811.8,15.040000000000001,501.4,0.5154,1166.4,1.6599999999999997,1.5,0.124,0.4272,30.4,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hardati01,1989.0,1966.0,183.0,610000.0,19.900000000000002,1731.0,0.5393333333333333,3052.0,6.833333333333333,2.033333333333333,0.13933333333333334,0.4613333333333334,766.3333333333334,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
harklma01,2012.0,1993.0,206.0,3462492.6,11.84,529.2,0.5212,1655.6,1.0,1.52,0.0672,0.46020000000000005,62.2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
harpede01,1983.0,1961.0,193.0,291666.6666666667,17.366666666666667,1048.6666666666667,0.5573333333333333,2466.6666666666665,4.5,2.3666666666666667,0.133,0.5043333333333334,470.0,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
harpero01,1986.0,1964.0,198.0,842000.0,16.96666666666667,1056.0,0.5156666666666667,2021.3333333333333,1.7,3.1333333333333333,0.09766666666666668,0.45533333333333337,308.0,True,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
harprma01,1998.0,1976.0,201.0,1843408.2,14.780000000000001,675.0,0.5105999999999999,1578.0,2.4200000000000004,1.6800000000000002,0.1234,0.4248,79.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
harride01,2004.0,1983.0,190.0,4089635.5714285714,17.414285714285715,737.8571428571429,0.5605714285714286,1581.0,2.8999999999999995,1.6285714285714286,0.13314285714285715,0.4588571428571429,265.14285714285717,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
haskisc01,1993.0,1970.0,211.0,833000.0,11.3,55.0,0.515,186.0,0.0,0.3,0.087,0.467,6.0,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hawessp01,2007.0,1988.0,216.0,2713500.8,13.860000000000003,574.4,0.5,1546.4,0.13999999999999999,1.6199999999999999,0.06420000000000001,0.4694,114.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
hawkihe01,1988.0,1966.0,190.0,1213750.0,17.224999999999998,1535.5,0.57675,2919.25,5.325,2.225,0.122,0.46475,275.75,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hayesja01,2003.0,1981.0,201.0,1880777.4,11.280000000000001,511.8,0.4904,1406.6,0.45999999999999996,1.0,0.05619999999999999,0.41019999999999995,73.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
haywago01,2010.0,1990.0,203.0,5159436.6,15.88,979.6,0.5593999999999999,2151.0,3.3600000000000003,1.4,0.1016,0.4468,242.8,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
hendege02,2009.0,1987.0,188.0,3082569.4,13.279999999999998,746.4,0.5022,1688.2,1.06,1.0399999999999998,0.0588,0.4298,123.2,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
henryxa01,2010.0,1991.0,198.0,1899260.0,7.174999999999999,154.5,0.4515,499.25,-0.19999999999999998,0.3,0.0020000000000000018,0.36050000000000004,17.25,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hensojo01,2012.0,1990.0,211.0,4235357.4,17.599999999999998,483.6,0.5496000000000001,1198.8,1.1800000000000002,1.5599999999999998,0.11339999999999999,0.533,62.8,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hernaju01,2016.0,1995.0,206.0,1987440.0,13.3,305.0,0.592,842.0,1.2,0.6,0.103,0.451,29.0,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hezonma01,2015.0,1995.0,203.0,3825660.0,8.3,397.5,0.49550000000000005,1186.5,-0.75,0.85,-0.0025000000000000005,0.394,85.5,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hieldbu01,2016.0,1992.0,193.0,3517200.0,12.200000000000001,577.3333333333334,0.5473333333333333,1258.6666666666667,0.0,0.8666666666666667,0.03466666666666667,0.4326666666666667,80.66666666666667,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hilljo01,2009.0,1987.0,208.0,2875863.0,16.188888888888886,241.33333333333334,0.5277777777777778,603.6666666666666,0.811111111111111,0.6333333333333333,0.11355555555555556,0.4973333333333334,18.666666666666668,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hillty01,1990.0,1968.0,206.0,1499000.0,14.280000000000001,653.4,0.5571999999999999,1798.4,2.3199999999999994,2.46,0.1278,0.5138,47.0,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hinriki01,2003.0,1981.0,193.0,4298453.6,14.8,1118.8,0.5186,2736.0,3.1399999999999997,3.3600000000000003,0.11259999999999999,0.4126,495.4,True,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
horryro01,1992.0,1970.0,206.0,1486571.4285714286,13.228571428571428,565.0,0.5322857142857143,1742.5714285714287,1.0142857142857142,2.4714285714285715,0.09685714285714286,0.4431428571428571,162.71428571428572,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
houstal01,1993.0,1971.0,198.0,2773800.0,13.499999999999996,1218.4,0.5382,2423.2,2.08,2.02,0.0702,0.43820000000000003,181.0,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
howarju01,1994.0,1973.0,206.0,7427200.0,16.080000000000002,1265.8,0.5210000000000001,2591.0,2.1399999999999997,2.38,0.08380000000000001,0.48100000000000004,230.2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
