_id,draft_year,birthYear,height,salary,PER,PTS,TS%,MP,OWS,DWS,WS/48,FG%,AST,T,draft_team_Atlanta Hawks,draft_team_Boston Celtics,draft_team_Charlotte Bobcats,draft_team_Charlotte Hornets,draft_team_Chicago Bulls,draft_team_Cleveland Cavaliers,draft_team_Dallas Mavericks,draft_team_Denver Nuggets,draft_team_Detroit Pistons,draft_team_Golden State Warriors,draft_team_Houston Rockets,draft_team_Indiana Pacers,draft_team_Kansas City Kings,draft_team_Los Angeles Clippers,draft_team_Los Angeles Lakers,draft_team_Memphis Grizzlies,draft_team_Miami Heat,draft_team_Milwaukee Bucks,draft_team_Minnesota Timberwolves,draft_team_New Jersey Nets,draft_team_New Orleans Hornets,draft_team_New Orleans Pelicans,draft_team_New Orleans/Oklahoma City Hornets,draft_team_New York Knicks,draft_team_Oklahoma City Thunder,draft_team_Orlando Magic,draft_team_Philadelphia 76ers,draft_team_Phoenix Suns,draft_team_Portland Trail Blazers,draft_team_Sacramento Kings,draft_team_San Antonio Spurs,draft_team_San Diego Clippers,draft_team_Seattle SuperSonics,draft_team_Toronto Raptors,draft_team_Utah Jazz,draft_team_Vancouver Grizzlies,draft_team_Washington Bullets,draft_team_Washington Wizards,position_Center,position_Point Guard,position_Power Forward,position_Shooting Guard,position_Small Forward
hughela01,1998.0,1979.0,196.0,2175547.8571428573,15.071428571428571,783.1428571428571,0.4761428571428571,1666.857142857143,0.37142857142857144,1.457142857142857,0.05485714285714286,0.4127142857142857,175.85714285714286,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hugheri01,1985.0,1962.0,198.0,177830.0,8.2,356.0,0.435,866.0,-1.0,0.5,-0.029,0.409,61.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
humphja01,1984.0,1962.0,190.0,300500.0,13.199999999999998,623.0,0.525,1714.2,1.9600000000000002,1.3599999999999999,0.0792,0.48100000000000004,344.2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
humphkr01,2004.0,1985.0,206.0,2100046.6,13.059999999999999,240.8,0.4732,670.4,0.019999999999999973,0.7799999999999999,0.0656,0.4316000000000001,25.8,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
hunteli01,1993.0,1970.0,188.0,1396800.0,11.9,772.8,0.4772,2156.4,0.6,2.04,0.047,0.38339999999999996,223.0,True,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
huntest01,2001.0,1981.0,213.0,1422461.0,13.466666666666669,270.5,0.5545,859.3333333333334,1.0166666666666666,0.7166666666666667,0.09316666666666666,0.5596666666666666,11.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hurlebo01,1993.0,1971.0,183.0,2860571.4285714286,8.585714285714285,183.14285714285714,0.44957142857142857,720.7142857142857,-0.5000000000000001,0.2285714285714286,-0.017714285714285714,0.3654285714285714,151.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
iguodan01,2004.0,1984.0,198.0,4055801.8,16.76,1261.0,0.5686,3069.0,4.5200000000000005,3.62,0.1262,0.47379999999999994,351.6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jackslu02,2004.0,1981.0,206.0,1161026.4444444445,7.433333333333334,44.0,0.4403333333333334,126.44444444444444,-0.044444444444444446,0.10000000000000002,-0.02377777777777778,0.3553333333333334,10.777777777777779,True,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jamerda01,1990.0,1967.0,196.0,766000.0,0.5999999999999996,61.6,0.26660000000000006,121.6,-0.08,0.1,-0.2088,0.15899999999999997,12.4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
jeffeal01,2004.0,1985.0,208.0,3603857.0,19.68,985.6,0.5396000000000001,1837.4,2.64,2.2199999999999998,0.124,0.5076,67.6,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
jefferi01,2001.0,1980.0,201.0,3383062.8,16.72,1150.6,0.5599999999999999,2468.6,4.38,3.5200000000000005,0.1438,0.4742,217.2,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jeffrja01,2002.0,1981.0,211.0,2558452.8,10.239999999999998,355.6,0.4866,1494.0,0.42000000000000004,1.1199999999999999,0.049,0.4466,95.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
jennibr01,2009.0,1989.0,185.0,3565671.2,16.04,1237.4,0.49559999999999993,2559.2,2.26,2.42,0.0878,0.3902,454.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
jianlyi01,2007.0,1987.0,213.0,2767187.2,11.0,429.6,0.4664,1207.6,-0.26,0.9199999999999999,0.0192,0.4004,38.4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
johnsde03,2000.0,1980.0,193.0,1705828.6666666667,11.233333333333334,500.6666666666667,0.527,1424.0,0.39999999999999997,1.2333333333333334,0.056999999999999995,0.42300000000000004,73.33333333333333,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
johnsfr01,1981.0,1958.0,185.0,243500.0,14.35,302.0,0.515,663.5,0.55,0.7000000000000001,0.0825,0.4685,109.5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
johnsjo02,2001.0,1981.0,201.0,3252170.5714285714,13.399999999999997,912.1428571428571,0.49857142857142855,2285.4285714285716,2.3714285714285714,1.2714285714285711,0.07542857142857141,0.43285714285714283,251.0,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
johnske02,1987.0,1966.0,203.0,1140042.857142857,19.114285714285717,1146.4285714285713,0.5630000000000001,2209.4285714285716,5.5,2.3,0.15357142857142855,0.4832857142857144,618.2857142857143,True,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
johnsst03,1981.0,1957.0,203.0,484500.0,15.45,863.0,0.63,1743.5,2.2,1.7999999999999998,0.109,0.5885,79.5,True,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
johnsst04,2015.0,1996.0,203.0,2905920.0,7.949999999999999,466.0,0.448,1529.0,-1.35,1.85,0.015,0.364,111.5,True,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jonesed02,1994.0,1971.0,208.0,1900000.0,17.61428571428571,867.5714285714286,0.5582857142857143,1976.4285714285713,3.8285714285714287,2.385714285714286,0.14914285714285716,0.45428571428571424,180.28571428571428,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jonesfr01,2002.0,1979.0,193.0,2296389.0,10.257142857142856,386.85714285714283,0.5034285714285714,1195.142857142857,0.7142857142857144,1.257142857142857,0.06385714285714285,0.3952857142857143,106.28571428571429,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
kamanch01,2003.0,1982.0,213.0,3962873.6,13.62,727.0,0.5268,2058.8,0.24000000000000005,2.7,0.0644,0.4828,84.6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
kaminfr01,2015.0,1993.0,213.0,2671250.0,12.75,740.0,0.5075000000000001,1831.0,0.8,2.0,0.0745,0.40449999999999997,130.0,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
keefead01,1992.0,1970.0,206.0,1460000.0,13.24,402.0,0.5694,1241.0,1.5799999999999998,1.56,0.119,0.5122,48.0,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
kellocl01,1982.0,1961.0,201.0,466000.0,15.766666666666666,595.6666666666666,0.498,1025.6666666666667,1.0333333333333334,1.3333333333333333,0.08133333333333333,0.44733333333333336,102.33333333333333,True,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
kesslal01,1990.0,1967.0,211.0,1101500.0,10.475000000000001,271.0,0.5142500000000001,734.25,-0.14999999999999997,0.625,0.058499999999999996,0.43624999999999997,20.25,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
kimblbo01,1990.0,1966.0,193.0,988333.3333333334,8.799999999999999,191.33333333333334,0.4523333333333333,445.3333333333333,-0.3666666666666667,0.4000000000000001,-0.0006666666666666673,0.39999999999999997,32.666666666666664,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
kingal01,1981.0,1959.0,198.0,655000.0,15.5,792.0,0.5145,1429.0,0.5,1.4,0.0755,0.47350000000000003,119.5,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
kingri01,1991.0,1969.0,218.0,675000.0,2.9749999999999988,33.75,0.366,77.25,-0.025,0.07500000000000001,-0.122,0.30525,5.25,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
kingst01,1989.0,1967.0,211.0,1375714.2857142857,12.157142857142858,410.85714285714283,0.5141428571428571,1058.2857142857142,0.5857142857142856,1.1142857142857143,0.06942857142857142,0.46185714285714285,59.42857142857143,True,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
kittlke01,1996.0,1974.0,196.0,2960926.5,15.775,1018.5,0.50725,2323.0,3.85,1.6,0.10675,0.41825,170.75,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
kleinjo01,1985.0,1962.0,211.0,640000.0,10.820000000000002,436.6,0.5048,1200.2,0.15999999999999998,1.04,0.047599999999999996,0.4364,54.6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
knighbr03,2011.0,1991.0,178.0,4396370.142857143,14.42857142857143,899.2857142857143,0.5197142857142857,1833.4285714285713,1.1,1.157142857142857,0.05642857142857143,0.4104285714285715,261.2857142857143,True,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
koncajo01,1985.0,1963.0,213.0,935050.0,11.280000000000001,393.4,0.5506,1392.0,0.8800000000000001,2.1399999999999997,0.1002,0.5216000000000001,36.8,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
korolya01,2005.0,1987.0,206.0,1768380.0,6.4,19.5,0.357,84.0,-0.1,0.05,-0.035,0.275,6.5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
lambje01,2012.0,1992.0,196.0,3175868.8,14.48,442.8,0.5236000000000001,937.6,0.9800000000000001,1.1400000000000001,0.101,0.4224,63.2,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
lampje01,1981.0,1959.0,198.0,75000.0,13.266666666666666,405.3333333333333,0.5303333333333334,880.6666666666666,1.0666666666666667,0.9,0.10733333333333334,0.476,78.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
langdtr01,1999.0,1976.0,190.0,1499760.0,12.066666666666668,215.66666666666666,0.5466666666666667,579.3333333333334,0.7000000000000001,0.2333333333333333,0.07966666666666666,0.4013333333333334,50.666666666666664,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
lavinza01,2014.0,1995.0,196.0,2148360.0,13.4,939.0,0.5463333333333334,1981.6666666666667,1.2333333333333334,0.3666666666666667,0.03933333333333334,0.4443333333333333,222.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
lawac01,2007.0,1985.0,190.0,1286721.75,10.141666666666667,123.58333333333333,0.48841666666666667,399.75,0.075,0.19166666666666668,0.02691666666666666,0.39875,48.916666666666664,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
leeke01,1985.0,1962.0,208.0,324444.0,12.200000000000001,371.3333333333333,0.49,969.0,0.0,1.2333333333333334,0.06,0.44766666666666666,59.333333333333336,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
lenal01,2013.0,1993.0,216.0,3943345.25,12.05,458.5,0.5115000000000001,1315.25,0.425,1.5,0.06425,0.4625,44.25,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
leonaka01,2011.0,1991.0,201.0,4975155.8,20.080000000000002,924.0,0.59,1936.0,4.4799999999999995,3.9,0.20220000000000002,0.49879999999999997,128.6,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
leoname01,2012.0,1992.0,216.0,3791192.8,11.299999999999999,342.8,0.5568000000000001,992.6,1.06,0.8400000000000001,0.0944,0.46799999999999997,49.2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
lestero01,1980.0,1959.0,188.0,244000.0,11.9,89.0,0.465,278.0,-0.1,0.3,0.039,0.415,80.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
leverfa01,1982.0,1960.0,190.0,185000.0,16.2,1065.5,0.476,2587.5,1.5,3.4000000000000004,0.09,0.4355,598.5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
levincl01,1982.0,1961.0,203.0,258333.33333333334,14.533333333333331,712.0,0.5630000000000001,1936.6666666666667,2.6,2.8666666666666667,0.13533333333333333,0.5223333333333333,72.0,True,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
lichtto01,1989.0,1967.0,193.0,565025.7142857143,13.557142857142855,185.42857142857142,0.484,434.2857142857143,0.2857142857142857,0.27142857142857146,0.07457142857142858,0.4242857142857143,31.428571428571427,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
lillada01,2012.0,1990.0,190.0,7634718.4,20.4,1776.0,0.564,2879.8,7.340000000000001,1.7399999999999998,0.15360000000000001,0.43,489.2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
longllu01,1991.0,1969.0,218.0,1691428.5714285714,12.328571428571427,368.2857142857143,0.506,1097.4285714285713,-0.17142857142857143,1.6285714285714288,0.06328571428571428,0.4657142857142857,73.42857142857143,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
lopezbr01,2008.0,1988.0,213.0,4696698.6,20.779999999999998,1163.2,0.5561999999999999,2161.2,3.96,1.92,0.12479999999999998,0.5074,95.6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
lopezro01,2008.0,1988.0,213.0,2599691.0,15.439999999999998,465.6,0.565,1124.4,1.9,0.82,0.11120000000000001,0.5203999999999999,21.4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
loveke01,2008.0,1988.0,208.0,5696290.2,21.32,995.8,0.5412000000000001,1827.2,4.68,1.8199999999999998,0.1558,0.43579999999999997,111.4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
lylestr01,2015.0,1995.0,208.0,2290200.0,10.8,464.0,0.49050000000000005,1270.0,-0.15000000000000002,1.65,0.0555,0.4,64.5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
lynchge01,1993.0,1970.0,203.0,1699000.0,14.419999999999998,454.2,0.5102,1255.8,1.0,1.1199999999999999,0.0764,0.4715999999999999,81.4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
maconma01,1991.0,1969.0,196.0,1499571.4285714286,8.457142857142857,262.7142857142857,0.4337142857142857,777.8571428571429,-0.8142857142857144,0.7857142857142857,-0.006000000000000001,0.38371428571428573,67.85714285714286,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
maggeco01,1999.0,1979.0,198.0,2626304.8,16.82,926.8,0.5650000000000001,1795.6,3.6799999999999997,1.0,0.1206,0.4548,120.4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
majerda01,1988.0,1965.0,198.0,537500.0,15.35,1081.0,0.5387500000000001,2421.75,4.525,2.825,0.1385,0.46125,232.75,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
makerth01,2016.0,1997.0,216.0,2568600.0,14.0,226.0,0.558,562.0,0.8,0.5,0.113,0.459,23.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
malonje01,1983.0,1961.0,193.0,347333.3333333333,15.800000000000002,1624.0,0.5376666666666666,2753.3333333333335,3.6666666666666665,2.1,0.10133333333333334,0.486,204.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
mariosh01,1999.0,1978.0,201.0,3642419.0,19.82,1330.0,0.5224,2763.2,4.86,4.7,0.1652,0.4624,160.6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
marshke01,2012.0,1991.0,193.0,1746171.25,9.875,200.5,0.49000000000000005,770.75,-0.05,0.275,0.010249999999999999,0.399,194.75,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
mayse01,2005.0,1984.0,206.0,1726477.0,13.075000000000003,205.25,0.488,467.0,0.125,0.5499999999999999,0.04325,0.4415,28.75,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
maystr01,1990.0,1968.0,188.0,1000000.0,10.333333333333334,424.3333333333333,0.5303333333333333,988.0,0.3,0.5,0.025333333333333333,0.41733333333333333,108.66666666666667,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
mccanra01,2005.0,1984.0,193.0,2136943.0,12.416666666666666,505.5,0.5116666666666666,1023.0,0.08333333333333337,0.6166666666666667,0.028,0.4083333333333334,66.5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
mccloge01,1989.0,1967.0,198.0,990000.0,10.033333333333333,415.3333333333333,0.4836666666666667,1154.0,-0.033333333333333326,0.6333333333333333,0.023999999999999997,0.39766666666666667,152.66666666666666,True,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
mccorti01,1984.0,1962.0,211.0,585666.6,12.36,557.6,0.5658,1438.0,1.6800000000000002,1.22,0.0916,0.5289999999999999,74.6,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
mcderdo01,2014.0,1992.0,203.0,2421504.0,9.66,411.4,0.5402000000000001,1039.6,1.0,0.58,0.063,0.4396,36.2,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
mcgratr01,1997.0,1979.0,203.0,5042946.0,21.6,1227.0,0.5142,2149.2,4.640000000000001,2.46,0.14620000000000002,0.449,245.2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
mckeyde01,1987.0,1966.0,206.0,714250.0,14.925,972.75,0.5665,2192.5,3.4499999999999997,1.975,0.118,0.4955,153.75,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
mclembe01,2013.0,1993.0,196.0,3271930.5,9.125,685.5,0.5265,1869.0,0.2749999999999999,0.7250000000000001,0.0215,0.418,88.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
mercero01,1997.0,1976.0,201.0,4051982.222222222,11.922222222222224,765.2222222222222,0.4653333333333334,1659.3333333333333,0.13333333333333336,0.8333333333333333,0.019666666666666666,0.41866666666666674,117.0,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
mihmch01,2000.0,1979.0,213.0,2571947.8571428573,13.785714285714283,431.7142857142857,0.5095714285714286,1166.2857142857142,0.6857142857142858,1.0571428571428572,0.07671428571428572,0.46085714285714285,22.857142857142858,True,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
millean02,1999.0,1976.0,206.0,3177181.8,18.759999999999998,1169.4,0.5264,2743.0,5.6,1.7600000000000002,0.129,0.4436,610.6,True,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
