_id,draft_year,birthYear,height,salary,PER,PTS,TS%,MP,OWS,DWS,WS/48,FG%,AST,T,draft_team_Atlanta Hawks,draft_team_Boston Celtics,draft_team_Charlotte Bobcats,draft_team_Charlotte Hornets,draft_team_Chicago Bulls,draft_team_Cleveland Cavaliers,draft_team_Dallas Mavericks,draft_team_Denver Nuggets,draft_team_Detroit Pistons,draft_team_Golden State Warriors,draft_team_Houston Rockets,draft_team_Indiana Pacers,draft_team_Kansas City Kings,draft_team_Los Angeles Clippers,draft_team_Los Angeles Lakers,draft_team_Memphis Grizzlies,draft_team_Miami Heat,draft_team_Milwaukee Bucks,draft_team_Minnesota Timberwolves,draft_team_New Jersey Nets,draft_team_New Orleans Hornets,draft_team_New Orleans Pelicans,draft_team_New Orleans/Oklahoma City Hornets,draft_team_New York Knicks,draft_team_Oklahoma City Thunder,draft_team_Orlando Magic,draft_team_Philadelphia 76ers,draft_team_Phoenix Suns,draft_team_Portland Trail Blazers,draft_team_Sacramento Kings,draft_team_San Antonio Spurs,draft_team_San Diego Clippers,draft_team_Seattle SuperSonics,draft_team_Toronto Raptors,draft_team_Utah Jazz,draft_team_Vancouver Grizzlies,draft_team_Washington Bullets,draft_team_Washington Wizards,position_Center,position_Point Guard,position_Power Forward,position_Shooting Guard,position_Small Forward
millemi01,2000.0,1980.0,203.0,3171265.285714286,15.342857142857143,813.8571428571429,0.5572857142857143,1847.5714285714287,2.6714285714285717,1.4,0.10757142857142858,0.4541428571428572,161.42857142857142,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
minerha01,1992.0,1971.0,196.0,1322500.0,11.1,450.25,0.518,937.0,0.5750000000000001,0.44999999999999996,0.027750000000000004,0.44925,61.25,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
moisoje01,2000.0,1978.0,208.0,1669350.0,11.25,51.75,0.5367500000000001,189.0,-0.012500000000000011,0.35,0.06937499999999999,0.497375,4.875,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
monrogr01,2010.0,1990.0,211.0,3718005.6,19.759999999999998,1082.2,0.549,2363.6,3.88,2.5799999999999996,0.1336,0.5102,170.2,True,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
montrer01,1994.0,1971.0,213.0,1333333.3333333333,9.177777777777777,252.44444444444446,0.4723333333333334,1040.2222222222222,0.2222222222222222,0.9777777777777779,0.05477777777777778,0.47411111111111115,26.333333333333332,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
morrima02,2011.0,1989.0,188.0,4723325.571428572,13.7,720.0,0.5038571428571429,1579.4285714285713,0.48571428571428577,1.6857142857142855,0.05557142857142857,0.4351428571428571,108.14285714285714,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
morrima03,2011.0,1989.0,188.0,2519100.1428571427,11.000000000000002,572.0,0.4938571428571429,1410.7142857142858,1.1857142857142857,1.2285714285714284,0.04742857142857143,0.40871428571428575,78.42857142857143,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
mudiaem01,2015.0,1996.0,196.0,3172020.0,10.4,737.5,0.45999999999999996,1737.0,-1.8499999999999999,0.85,-0.021500000000000002,0.3705,294.5,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
muhamsh01,2013.0,1992.0,198.0,2240574.75,15.775,572.5,0.54375,1088.5,1.8250000000000002,0.125,0.08149999999999999,0.47400000000000003,34.25,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
murphtr01,2001.0,1980.0,211.0,2764585.4,15.14,758.6,0.5078,1891.8,2.42,1.7600000000000002,0.1008,0.43179999999999996,78.8,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
murraja01,2016.0,1997.0,193.0,3210840.0,11.9,811.0,0.518,1764.0,0.6,0.7,0.037,0.404,170.0,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
murrala01,1994.0,1973.0,201.0,2700000.0,13.84,834.6,0.5052,1912.6,0.7200000000000001,0.9200000000000002,0.0412,0.4274,95.4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
nachbbo01,2002.0,1980.0,206.0,1900231.111111111,8.566666666666666,240.55555555555554,0.4904444444444444,645.6666666666666,0.3,0.6333333333333333,0.040777777777777774,0.37399999999999994,32.888888888888886,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
nashst01,1996.0,1974.0,190.0,2832024.0,14.080000000000002,558.4,0.554,1507.2,2.7,0.8400000000000001,0.0968,0.4418,280.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
noahjo01,2007.0,1985.0,211.0,4403019.2,17.660000000000004,585.0,0.5660000000000001,1783.6,3.2,3.2600000000000002,0.1722,0.515,117.8,True,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
noelne01,2013.0,1994.0,211.0,3985278.0,18.459999999999997,476.2,0.5797999999999999,1274.0,0.8400000000000001,2.16,0.1404,0.5528000000000001,70.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
nowitdi01,1998.0,1978.0,213.0,3394917.0,20.560000000000002,1478.8,0.5671999999999999,2605.8,7.5,3.06,0.1734,0.45600000000000007,169.6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
oaklech01,1985.0,1963.0,203.0,672500.0,15.65,926.0,0.561,2347.0,2.35,3.1000000000000005,0.11025,0.509,178.5,True,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
obanned01,1995.0,1972.0,203.0,1260500.0,8.275,217.25,0.3945,717.75,-0.225,0.5750000000000001,0.0030000000000000027,0.3315,35.25,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
obryapa01,2006.0,1986.0,213.0,1733020.0,11.0,47.833333333333336,0.5213333333333334,129.83333333333334,-0.09999999999999999,0.25000000000000006,0.042166666666666665,0.4995,6.0,True,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
okoremi01,1980.0,1958.0,201.0,244000.0,12.4,438.0,0.518,1119.0,0.9,1.0,0.081,0.494,102.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
olynyke01,2013.0,1991.0,213.0,2330323.5,15.650000000000002,657.0,0.567,1439.0,1.825,1.85,0.12225,0.47700000000000004,117.75,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ortizjo01,1987.0,1963.0,208.0,275000.0,8.1,141.0,0.477,327.0,-0.5,0.5,-0.01,0.44,11.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
papagge01,2016.0,1997.0,216.0,2202240.0,12.7,124.0,0.573,355.0,0.1,0.3,0.058,0.549,20.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
parksch02,1995.0,1972.0,196.0,1455128.0,11.72,298.8,0.49800000000000005,1091.8,0.7,1.02,0.0732,0.46880000000000005,37.4,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
pattepa01,2010.0,1989.0,206.0,2802305.777777778,14.344444444444443,450.0,0.5376666666666666,1235.888888888889,1.822222222222222,1.0444444444444445,0.10566666666666667,0.47988888888888886,63.0,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
payneca01,2015.0,1994.0,190.0,2089740.0,7.175,150.75,0.429,405.5,-0.25,0.4000000000000001,-0.009749999999999998,0.3515,54.5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
paytoel01,2014.0,1994.0,193.0,2505720.0,14.966666666666669,851.6666666666666,0.48466666666666663,2348.6666666666665,0.9666666666666667,2.0,0.06066666666666667,0.44399999999999995,510.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
peelean01,1992.0,1969.0,193.0,1120000.0,13.8,746.4,0.5206000000000001,1607.4,1.16,0.8400000000000001,0.0626,0.43600000000000005,151.2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
perduwi01,1988.0,1965.0,213.0,500000.0,12.474999999999998,266.0,0.5225,791.75,0.525,1.275,0.08374999999999999,0.50025,53.0,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
perryti01,1988.0,1965.0,206.0,712500.0,13.5,540.75,0.5467500000000001,1447.0,1.125,1.5,0.09525,0.51225,76.25,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
piatker01,1994.0,1970.0,201.0,1340200.0,15.02,505.6,0.5650000000000001,1144.2,2.08,0.26,0.099,0.43600000000000005,63.0,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
piercpa01,1998.0,1977.0,201.0,3279364.2,21.259999999999998,1696.2,0.5509999999999999,2746.6,5.5200000000000005,3.78,0.16,0.4386,239.8,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
pietrmi01,2003.0,1982.0,198.0,2246091.2,12.559999999999999,533.8,0.5412,1304.0,1.0,1.1,0.07719999999999999,0.43479999999999996,52.8,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pincked01,1985.0,1963.0,206.0,338000.0,15.8,601.6,0.5953999999999999,1360.6,2.0800000000000005,1.34,0.1246,0.5269999999999999,78.4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
poeltja01,2016.0,1995.0,213.0,2703960.0,12.2,165.0,0.589,626.0,0.9,0.7,0.125,0.583,12.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
polynol01,1987.0,1964.0,211.0,541666.6666666666,12.549999999999999,456.5,0.5558333333333333,1322.1666666666667,1.4833333333333334,1.4833333333333334,0.1045,0.529,30.666666666666668,True,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
potapvi01,1996.0,1975.0,208.0,2059080.0,12.328571428571427,481.0,0.5124285714285715,1305.142857142857,0.31428571428571433,1.457142857142857,0.06228571428571429,0.4782857142857143,55.42857142857143,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
przybjo01,2000.0,1979.0,216.0,1977732.4285714286,8.1,121.57142857142857,0.45957142857142863,642.2857142857143,0.2285714285714286,0.8142857142857142,0.04257142857142857,0.43116666666666664,17.571428571428573,True,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
radmavl01,2001.0,1980.0,208.0,2354584.1428571427,13.628571428571428,615.2857142857143,0.5348571428571428,1609.2857142857142,1.6571428571428573,1.2142857142857142,0.08800000000000001,0.4115714285714285,96.85714285714286,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
radojal01,1999.0,1976.0,221.0,1325760.0,2.4,7.0,0.363,24.0,-0.2,0.1,-0.202,0.286,1.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
randlju01,2014.0,1994.0,206.0,3132240.0,7.566666666666667,632.0,0.42766666666666664,1477.3333333333333,0.5333333333333333,1.1333333333333333,-0.053666666666666675,0.4166666666666667,136.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
randoan01,2008.0,1989.0,208.0,2004267.4285714286,15.87142857142857,269.7142857142857,0.4975714285714285,557.7142857142857,0.15714285714285717,0.6428571428571429,0.05314285714285715,0.4487142857142858,26.857142857142858,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
rasmubl01,1985.0,1962.0,213.0,302500.0,12.1,579.3333333333334,0.4856666666666667,1139.0,0.6666666666666666,1.3,0.05266666666666667,0.448,47.666666666666664,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
redicjj01,2006.0,1984.0,188.0,3218001.6,12.680000000000001,431.0,0.579,1066.0,1.94,1.16,0.1276,0.425,77.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
reevebr01,1995.0,1973.0,213.0,4194669.2,13.219999999999999,864.6,0.5035999999999999,2047.8,1.0599999999999998,0.9800000000000001,0.0374,0.4640000000000001,108.6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
reevekh01,1994.0,1972.0,190.0,1569100.0,10.849999999999998,297.6,0.5062,816.6,0.65,0.45,0.0509,0.40470000000000006,122.8,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
reidjr01,1989.0,1968.0,203.0,1324000.0,12.457142857142857,651.0,0.523,1657.0,0.38571428571428573,1.7428571428571433,0.06985714285714285,0.4681428571428571,72.0,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
respesh01,1995.0,1972.0,185.0,1469908.5714285714,10.742857142857142,189.28571428571428,0.516,522.4285714285714,0.39999999999999997,0.1285714285714286,0.03071428571428571,0.41314285714285715,38.57142857142857,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
richaja01,2001.0,1981.0,198.0,4048997.2,16.720000000000002,1438.8,0.5096,2772.8,3.16,1.8200000000000003,0.085,0.4332,244.4,True,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
richapo01,1989.0,1966.0,185.0,967250.0,15.825,972.5,0.49524999999999997,2373.5,2.625,1.175,0.075,0.46675,557.25,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
rideris01,1993.0,1971.0,196.0,3066000.0,14.88,1399.2,0.5404,2600.6,2.1399999999999997,1.3800000000000001,0.0646,0.4532,217.8,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ridnolu01,2003.0,1981.0,188.0,2703895.6,13.74,657.6,0.49939999999999996,1924.8,2.2600000000000007,0.52,0.0638,0.4138,361.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
riverau01,2012.0,1992.0,193.0,3713845.714285714,10.142857142857142,492.7142857142857,0.4888571428571429,1343.0,0.2571428571428571,0.7285714285714285,0.034999999999999996,0.4114285714285715,128.57142857142858,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
roberal01,1984.0,1962.0,190.0,479062.5,18.525,1389.75,0.52725,2710.0,2.5500000000000003,3.475,0.10599999999999998,0.482,454.75,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
robinru01,1990.0,1966.0,188.0,1128333.3333333333,9.25,375.6666666666667,0.4406666666666667,878.5,-0.3166666666666667,0.8166666666666668,-0.035,0.4056666666666667,171.16666666666666,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
robinth01,2012.0,1991.0,208.0,2968633.4444444445,13.888888888888888,241.0,0.484,673.1111111111111,-0.18888888888888888,0.8444444444444444,0.05333333333333333,0.4705555555555555,29.88888888888889,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
rogerca01,1994.0,1971.0,211.0,1498428.5714285714,14.62857142857143,235.42857142857142,0.555,602.4285714285714,0.6142857142857142,0.35714285714285715,0.09557142857142857,0.5862857142857143,20.857142857142858,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
rogerro01,1993.0,1971.0,201.0,1710000.0,14.319999999999999,922.8,0.5316000000000001,2095.4,1.1600000000000001,1.72,0.0664,0.46440000000000003,170.6,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
roseja01,1994.0,1973.0,203.0,1560100.0,14.34,652.2,0.5336000000000001,1612.8,1.2199999999999998,1.58,0.08299999999999999,0.4542,257.4,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
rosste01,2012.0,1991.0,201.0,5941405.285714285,12.27142857142857,655.5714285714286,0.5368571428571429,1592.4285714285713,1.2142857142857142,1.3714285714285714,0.07442857142857143,0.4257142857142857,64.28571428571429,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
roybr01,2006.0,1984.0,198.0,5216111.2,19.32,1221.4,0.5422,2287.8,5.76,1.7400000000000002,0.1464,0.4526,298.8,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
rubiori01,2009.0,1990.0,193.0,3741120.0,15.399999999999999,608.3333333333334,0.48299999999999993,1911.0,1.0333333333333334,2.5666666666666664,0.08733333333333333,0.36599999999999994,486.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
rushbr01,2008.0,1985.0,198.0,2551805.4,11.260000000000002,527.8,0.5746,1558.0,0.6799999999999999,1.22,0.05820000000000001,0.48699999999999993,66.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sabondo01,2016.0,1996.0,211.0,2440200.0,6.9,479.0,0.469,1632.0,-1.0,1.8,0.022,0.399,82.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
sallejo01,1986.0,1964.0,211.0,430000.0,13.4,570.6666666666666,0.5760000000000001,1703.3333333333333,2.0,2.766666666666667,0.134,0.513,86.0,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
sandela01,2010.0,1988.0,211.0,3927801.6,14.440000000000001,303.2,0.4838,924.4,0.36,1.7,0.09340000000000001,0.473,34.8,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
saricda01,2014.0,1994.0,208.0,2318280.0,12.8,1040.0,0.508,2129.0,-1.2,2.2,0.023,0.411,182.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
schayda01,1981.0,1959.0,211.0,287500.0,13.100000000000001,428.5,0.5825,1098.0,1.5,1.4500000000000002,0.1215,0.48350000000000004,58.5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
schrede01,1985.0,1963.0,206.0,400000.0,14.14,550.2,0.5486,1251.2,1.64,1.0,0.0972,0.46419999999999995,121.0,True,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sealyma01,1992.0,1970.0,203.0,1260000.0,13.4,636.8,0.484,1391.2,0.26000000000000006,1.1800000000000002,0.0436,0.4154,96.6,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sefolth01,2006.0,1984.0,201.0,2183935.4285714286,10.914285714285715,341.14285714285717,0.5021428571428571,1372.4285714285713,0.2714285714285714,1.8714285714285714,0.07114285714285715,0.43457142857142855,95.28571428571429,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
seikaro01,1988.0,1965.0,211.0,1447250.0,15.15,1106.5,0.526,2347.25,0.95,2.875,0.07200000000000001,0.47450000000000003,89.75,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
sellebr01,1986.0,1962.0,213.0,430915.0,10.649999999999999,664.0,0.5125,1972.0,1.3,1.7,0.072,0.471,120.0,True,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
senesa01,2006.0,1986.0,201.0,2164272.0,24.96,24.6,0.6083999999999999,57.8,0.02,0.08,0.1766,0.5412,0.2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
simmoce01,2006.0,1986.0,206.0,1661588.5714285714,3.1714285714285717,28.571428571428573,0.30742857142857144,125.14285714285714,-0.1571428571428571,0.12857142857142856,-0.09542857142857142,0.32142857142857145,2.2857142857142856,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
simmoli01,1990.0,1968.0,201.0,1521480.0,14.440000000000001,1089.6,0.49079999999999996,2428.2,0.52,2.5800000000000005,0.059,0.4356,271.6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
smartma01,2014.0,1994.0,193.0,3431080.0,11.433333333333332,638.6666666666666,0.48,1958.0,0.5666666666666667,2.433333333333333,0.07466666666666667,0.35799999999999993,252.33333333333334,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
