_id,draft_year,birthYear,height,salary,PER,PTS,TS%,MP,OWS,DWS,WS/48,FG%,AST,T,draft_team_Atlanta Hawks,draft_team_Boston Celtics,draft_team_Charlotte Bobcats,draft_team_Charlotte Hornets,draft_team_Chicago Bulls,draft_team_Cleveland Cavaliers,draft_team_Dallas Mavericks,draft_team_Denver Nuggets,draft_team_Detroit Pistons,draft_team_Golden State Warriors,draft_team_Houston Rockets,draft_team_Indiana Pacers,draft_team_Kansas City Kings,draft_team_Los Angeles Clippers,draft_team_Los Angeles Lakers,draft_team_Memphis Grizzlies,draft_team_Miami Heat,draft_team_Milwaukee Bucks,draft_team_Minnesota Timberwolves,draft_team_New Jersey Nets,draft_team_New Orleans Hornets,draft_team_New Orleans Pelicans,draft_team_New Orleans/Oklahoma City Hornets,draft_team_New York Knicks,draft_team_Oklahoma City Thunder,draft_team_Orlando Magic,draft_team_Philadelphia 76ers,draft_team_Phoenix Suns,draft_team_Portland Trail Blazers,draft_team_Sacramento Kings,draft_team_San Antonio Spurs,draft_team_San Diego Clippers,draft_team_Seattle SuperSonics,draft_team_Toronto Raptors,draft_team_Utah Jazz,draft_team_Vancouver Grizzlies,draft_team_Washington Bullets,draft_team_Washington Wizards,position_Center,position_Point Guard,position_Power Forward,position_Shooting Guard,position_Small Forward
smithdo03,1991.0,1969.0,188.0,1479000.0,10.180000000000001,471.2,0.44460000000000005,1166.6,-0.3600000000000001,0.96,-0.0010000000000000009,0.41200000000000003,80.0,True,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
smithke01,1987.0,1965.0,190.0,883250.0,15.225000000000001,1190.25,0.554,2687.25,3.5000000000000004,1.5999999999999999,0.09025,0.48350000000000004,542.75,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
smithmi01,1989.0,1965.0,208.0,525000.0,14.3,218.0,0.514,389.0,0.1,0.2,0.042,0.475,43.0,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
smithst01,1991.0,1969.0,201.0,2161385.714285714,16.3,985.2857142857143,0.544,2054.0,3.7714285714285714,1.457142857142857,0.12142857142857143,0.4321428571428571,244.42857142857142,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
spencfe01,1990.0,1968.0,213.0,1496450.0,11.440000000000001,452.8,0.5428,1598.2,1.2799999999999998,1.7400000000000002,0.0874,0.47919999999999996,31.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
stanste01,1984.0,1961.0,196.0,160000.0,9.5,498.0,0.499,1331.0,-0.9,1.5,0.02,0.433,206.0,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
stausni01,2014.0,1993.0,198.0,2869440.0,8.566666666666666,564.0,0.5163333333333333,1708.0,0.13333333333333333,0.6999999999999998,0.021333333333333333,0.38199999999999995,131.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
stithbr01,1992.0,1970.0,196.0,1655000.0,13.419999999999998,834.8,0.5378000000000001,2129.0,2.6399999999999997,1.8,0.0976,0.43999999999999995,155.0,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
stojape01,1996.0,1977.0,206.0,1395200.0,17.35,1203.0,0.5675,2327.0,5.0,2.5,0.15050000000000002,0.45899999999999996,135.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
stoudam01,2002.0,1982.0,208.0,4148612.6,20.7,1203.2,0.548,2044.6,4.7,2.5999999999999996,0.15,0.48279999999999995,74.6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
stoudda01,1995.0,1973.0,178.0,3894754.285714286,16.285714285714285,1002.8571428571429,0.5000000000000001,2271.285714285714,3.228571428571428,1.1857142857142857,0.09314285714285715,0.4078571428571428,462.7142857142857,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
stuckro01,2007.0,1986.0,196.0,3265817.2,16.04,920.6,0.5130000000000001,1984.8,2.34,1.28,0.0914,0.4226,293.2,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sweetmi01,2003.0,1982.0,203.0,2158399.0,14.599999999999998,379.0,0.526,902.5,0.8,1.175,0.09825,0.47675,36.25,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
swiftro01,2004.0,1985.0,213.0,2396521.0,8.075,104.0,0.49475,375.0,0.175,0.225,0.0215,0.46099999999999997,5.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
szczewa02,1999.0,1977.0,198.0,3484029.4,16.18,943.8,0.5646,2120.4,4.4,1.4,0.13140000000000002,0.4917999999999999,177.4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tarplro01,1986.0,1964.0,211.0,595000.0,21.76666666666667,507.6666666666667,0.5683333333333332,1023.0,1.5999999999999999,1.9333333333333333,0.16466666666666666,0.5283333333333333,38.333333333333336,True,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tayloma01,1997.0,1976.0,206.0,1469550.0,14.9,886.75,0.509,1804.25,0.925,0.425,0.03775,0.47250000000000003,81.25,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
telfase01,2004.0,1985.0,183.0,1978229.2,10.5,575.2,0.4726,1715.4,-0.16,0.6,0.011200000000000002,0.38839999999999997,277.4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
terryja01,1999.0,1977.0,188.0,3044925.4,16.96,1306.8,0.529,2808.6,4.4,1.5,0.09640000000000001,0.42519999999999997,446.0,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
thomaet01,2000.0,1978.0,206.0,2548545.5,15.225,355.5,0.5405000000000001,1002.0,1.15,1.15,0.1115,0.50475,24.25,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
thomaku01,1995.0,1972.0,206.0,1476592.0,11.22,372.6,0.48279999999999995,1051.0,0.45999999999999996,1.92,0.0492,0.4434,39.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
thomati01,1997.0,1977.0,208.0,3923685.714285714,14.97142857142857,618.4285714285714,0.5377142857142857,1367.0,1.8000000000000003,0.9285714285714286,0.10271428571428572,0.447,76.85714285714286,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
thompja02,2008.0,1986.0,185.0,2871808.8,14.62,797.2,0.5364,2070.0,2.1799999999999997,1.2200000000000002,0.08120000000000001,0.5025999999999999,93.6,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
thompkl01,2011.0,1990.0,201.0,5061264.0,16.26,1422.4,0.5642,2506.6,3.5400000000000005,2.36,0.1096,0.4484,177.0,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
thompla01,1982.0,1961.0,208.0,314500.0,16.0,994.5,0.569,2417.5,2.4,3.05,0.108,0.5245,149.0,True,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
thornal01,2007.0,1983.0,203.0,2196463.5,11.95,606.875,0.5221250000000001,1467.0,0.5125,0.7250000000000001,0.044125000000000004,0.46575,63.125,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
thorpot01,1984.0,1962.0,206.0,490000.0,16.275000000000002,1217.0,0.5994999999999999,2450.0,3.975,2.1999999999999997,0.117,0.5589999999999999,165.75,True,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
toneyan01,1980.0,1957.0,190.0,310000.0,16.2,1245.0,0.582,2237.0,4.0,1.5,0.118,0.492,363.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
traylro01,1998.0,1977.0,203.0,1879181.0,15.040000000000001,262.8,0.509,794.8,0.5800000000000001,1.2000000000000002,0.11120000000000001,0.4755999999999999,41.6,True,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
trentga01,1995.0,1974.0,203.0,1312146.7142857143,16.057142857142857,504.2857142857143,0.5218571428571429,1074.2857142857142,1.2857142857142858,1.1999999999999997,0.09171428571428572,0.4895714285714285,54.285714285714285,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tripuke01,1981.0,1959.0,198.0,835500.0,17.5,1335.5,0.5575,2150.5,4.199999999999999,1.65,0.1285,0.4875,200.0,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tskitni01,2002.0,1983.0,213.0,2027403.0,4.0625,74.125,0.3635,283.125,-0.5499999999999999,0.3125,-0.08787500000000001,0.310125,15.875,True,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tucketr01,1982.0,1959.0,196.0,299333.3333333333,14.200000000000001,755.3333333333334,0.5276666666666667,1766.0,2.1666666666666665,1.4000000000000001,0.09633333333333334,0.4749999999999999,185.66666666666666,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
turnemy01,2015.0,1996.0,211.0,2410800.0,16.95,896.0,0.558,1954.0,2.55,3.0,0.13,0.5045,73.5,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
turpime01,1984.0,1960.0,211.0,570000.0,14.433333333333332,800.6666666666666,0.5566666666666666,1750.6666666666667,1.6333333333333335,2.1,0.10000000000000002,0.5223333333333334,41.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
udohek01,2010.0,1987.0,208.0,3132204.5714285714,11.314285714285713,201.71428571428572,0.48742857142857143,836.2857142857143,0.34285714285714286,0.7428571428571429,0.06871428571428571,0.43028571428571427,33.714285714285715,True,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
valanjo01,2011.0,1992.0,213.0,3873250.5,18.725,800.25,0.60775,1854.25,4.075,2.375,0.167,0.55625,45.75,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
valende01,2016.0,1993.0,198.0,2092200.0,7.3,291.0,0.492,976.0,-0.5,1.1,0.031,0.354,63.0,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
vandeki01,1980.0,1958.0,203.0,755000.0,18.0,1616.0,0.603,2502.0,7.2,1.2,0.161,0.534,106.0,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
vaughlo01,1990.0,1968.0,206.0,1380000.0,14.98,804.2,0.5354,1920.4,2.1399999999999997,2.18,0.10900000000000001,0.5076,75.6,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
veselja01,2011.0,1990.0,211.0,3276552.0,11.559999999999999,157.4,0.5038,646.2,0.2,0.9199999999999999,0.0862,0.5157999999999999,23.4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
villach01,2005.0,1984.0,211.0,3512362.0,16.34,919.2,0.525,1823.4,1.86,1.3199999999999998,0.0826,0.4508,78.4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
vonleno01,2014.0,1995.0,208.0,2637760.0,10.866666666666665,231.0,0.49033333333333334,899.3333333333334,0.2333333333333333,0.9,0.067,0.4323333333333334,21.666666666666668,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
vraneda01,1981.0,1958.0,201.0,396000.0,8.05,370.5,0.4775,1866.0,-0.19999999999999998,2.15,0.052000000000000005,0.462,110.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
wadedw01,2003.0,1982.0,193.0,5077034.6,23.740000000000002,1507.2,0.56,2375.4,5.36,3.04,0.16399999999999998,0.4796,407.2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
wagneda02,2002.0,1983.0,183.0,2046262.75,10.425,241.0,0.58925,550.5,-0.15,0.15,0.006499999999999999,0.5155000000000001,48.75,True,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
walkean02,1996.0,1976.0,193.0,4944216.0,17.4,1526.2,0.48600000000000004,2837.2,1.28,2.8200000000000003,0.0698,0.4206,283.0,True,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
walkeda01,1983.0,1961.0,193.0,298333.3333333333,13.1,750.3333333333334,0.474,1817.3333333333333,-0.26666666666666666,2.1666666666666665,0.04833333333333334,0.41900000000000004,281.6666666666667,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
walkeke01,1986.0,1964.0,203.0,703333.3333333334,11.466666666666669,491.6666666666667,0.517,1357.6666666666667,1.5,1.4333333333333333,0.09999999999999999,0.4656666666666667,45.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
walkeke02,2011.0,1990.0,203.0,4545946.2,17.779999999999998,1261.4,0.504,2453.8,2.6799999999999997,2.2199999999999998,0.08960000000000001,0.3988,389.2,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
walkesa01,1996.0,1976.0,206.0,1995117.4,12.9,297.8,0.5006,828.0,0.1,1.1800000000000002,0.0684,0.46440000000000003,22.8,True,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
warretj01,2014.0,1993.0,208.0,2041040.0,15.1,570.3333333333334,0.5463333333333334,1244.0,1.8,0.7000000000000001,0.09400000000000001,0.508,48.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
washipe01,1986.0,1964.0,188.0,322500.0,13.05,522.0,0.4885,1222.0,-0.55,1.1,0.023,0.436,216.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
weathcl01,1992.0,1970.0,198.0,1946666.6666666667,16.099999999999998,1386.3333333333333,0.511,2930.6666666666665,1.6333333333333335,2.6333333333333333,0.06899999999999999,0.46366666666666667,184.66666666666666,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
webstma02,2005.0,1986.0,216.0,3291098.6,7.5200000000000005,509.0,0.4292000000000001,1394.2,1.1199999999999999,0.9,0.011000000000000001,0.3244,47.6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
wellsbo01,1998.0,1976.0,196.0,2477079.8,19.300000000000004,790.8,0.5418000000000001,1587.2,1.72,2.12,0.1156,0.497,151.6,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
whatlen01,1983.0,1962.0,190.0,200000.0,9.58,83.8,0.4596,319.8,-0.06000000000000001,0.22000000000000003,-0.02619999999999999,0.44139999999999996,85.4,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
whitera01,1989.0,1967.0,203.0,859250.0,11.575000000000001,461.5,0.467,1168.75,-0.525,1.0499999999999998,0.02375,0.40375000000000005,38.5,True,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
whitero02,2001.0,1980.0,203.0,1809202.5,11.616666666666667,305.5,0.46849999999999997,671.8333333333334,-0.3833333333333333,0.75,0.009499999999999998,0.40650000000000003,46.833333333333336,True,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
wilcoch01,2002.0,1982.0,208.0,2983839.5714285714,15.557142857142853,502.0,0.5705714285714286,1209.7142857142858,1.9,0.8571428571428571,0.106,0.5405714285714286,42.285714285714285,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
willico02,1995.0,1973.0,188.0,1446704.0,13.5,811.4,0.5229999999999999,1700.2,1.3599999999999999,1.1199999999999999,0.05319999999999999,0.4888,105.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
willier01,1995.0,1972.0,203.0,1827904.0,13.219999999999999,521.6,0.5106,1241.6,1.1400000000000001,0.33999999999999997,0.0518,0.4164,68.2,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
willihe01,1981.0,1958.0,208.0,237500.0,16.7,1462.0,0.519,2663.5,0.5,3.6500000000000004,0.074,0.4835,213.0,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
willija02,1998.0,1975.0,206.0,2681014.4,13.88,847.6,0.485,2299.6,0.86,1.7,0.0548,0.3848,490.8,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
willijo02,1986.0,1966.0,188.0,552666.6666666666,15.933333333333335,859.3333333333334,0.503,1927.3333333333333,1.7,2.5666666666666664,0.09500000000000001,0.4506666666666667,240.33333333333334,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
willike02,1984.0,1962.0,188.0,346500.0,14.05,940.5,0.5465,2195.5,1.5499999999999998,2.9,0.097,0.5175000000000001,36.5,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
willish02,2006.0,1983.0,185.0,2385081.1818181816,13.063636363636363,186.8181818181818,0.5238181818181818,591.7272727272727,0.34545454545454546,0.6818181818181818,0.08900000000000001,0.4605454545454546,17.363636363636363,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
willite01,2009.0,1987.0,198.0,2013422.0,10.162500000000001,175.5,0.46062499999999995,470.25,-0.4125,0.35,-0.022125000000000006,0.40512499999999996,58.375,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
williwa02,1992.0,1970.0,193.0,1784214.2857142857,14.62857142857143,869.5714285714286,0.5341428571428573,1821.857142857143,1.2571428571428573,1.8142857142857143,0.07928571428571428,0.4342857142857143,183.28571428571428,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
winslju01,2015.0,1996.0,201.0,2537580.0,8.3,349.0,0.444,1428.5,-0.55,1.75,0.023,0.389,91.5,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
wolfjo01,1987.0,1964.0,211.0,602510.25,7.975,374.75,0.449,1335.0,-0.675,0.7999999999999999,0.00425,0.4105,94.75,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
woodle01,1984.0,1962.0,190.0,171285.7142857143,14.928571428571429,283.7142857142857,0.535,640.4285714285714,0.8571428571428571,0.2857142857142857,0.10485714285714286,0.4238571428571429,108.14285714285714,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
woodsmi01,1980.0,1958.0,196.0,375000.0,17.5,1329.0,0.548,1998.0,3.0,1.2,0.101,0.496,143.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
woolror01,1981.0,1959.0,206.0,300000.0,19.55,1607.5,0.5840000000000001,2532.0,6.300000000000001,1.0,0.1365,0.5245,174.0,True,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
wrighan01,2005.0,1984.0,201.0,1712090.0,7.385714285714286,280.2857142857143,0.48857142857142855,987.8571428571429,-0.07142857142857144,0.6285714285714287,0.021714285714285717,0.41871428571428576,53.57142857142857,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
wrighbr03,2007.0,1987.0,211.0,3002923.2,16.7,151.2,0.553,364.4,0.62,0.28,0.11399999999999999,0.5210000000000001,10.8,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
wrighju01,2007.0,1987.0,203.0,2116714.25,12.975,226.75,0.52575,762.25,0.175,0.775,0.06399999999999999,0.503,45.5,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
wrighlo02,1996.0,1975.0,188.0,2890944.0,14.079999999999998,566.4,0.5050000000000001,1666.2,1.42,1.32,0.08159999999999999,0.4662,49.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
wrighsh01,1994.0,1973.0,211.0,2686666.6666666665,13.16666666666667,439.6666666666667,0.5076666666666667,994.1666666666666,-0.21666666666666665,0.6666666666666666,0.024166666666666666,0.4723333333333333,26.0,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
youngth01,2007.0,1988.0,203.0,3256748.4,16.619999999999997,906.8,0.5491999999999999,2033.8,2.62,2.32,0.11979999999999999,0.5104,79.4,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
